ID,Usuario_Email,Evento,Descripcion,Estado,IP_Cliente,Fecha
c040b27a-986a-4419-b3ae-7780db0edd52,[email],LOGIN,"Inicio de sesión exitoso. Token JWT emitido.",EXITO,::1,2026-06-12T15:51:51.714Z
beb78a97-a7ff-438e-a39d-94ebd927b940,[email],LOGIN,"Inicio de sesión exitoso. Token JWT emitido.",EXITO,::1,2026-06-12T15:52:45.242Z
bce53975-6057-4673-b4d8-4d22059905af,[email],LOGIN,"Inicio de sesión exitoso. Token JWT emitido.",EXITO,::1,2026-06-12T15:52:59.356Z
c25b7da9-f0f8-40d0-8be7-5709c27a96b6,[email],BACKUP,"Ejecución de script [BACKUP]. Origen de la llamada: Manual_Completo. Código de salida: 0",EXITO,127.0.0.1,2026-06-12T15:53:33.171Z
c3b972f8-960f-4450-bc9d-08f78af7fa63,[email],LOGIN,"Inicio de sesión exitoso. Token JWT emitido.",EXITO,::1,2026-06-12T16:02:43.254Z
0d2eae7a-1fea-4f15-9434-d1ab46e861ad,[email],BACKUP,"Ejecución de script [BACKUP]. Origen de la llamada: Manual_Completo. Código de salida: 0",EXITO,127.0.0.1,2026-06-12T16:03:00.346Z
c77bc096-ea09-4681-9936-73d2bb5016fc,[email],LOGIN,"Inicio de sesión exitoso. Token JWT emitido.",EXITO,::1,2026-06-12T16:16:25.412Z
7afa8df2-a356-4d6f-9ca3-7d2a4a044f39,[email],LOGIN,"Inicio de sesión exitoso. Token JWT emitido.",EXITO,::1,2026-06-12T16:16:54.757Z
4ac19e73-389a-41e9-84b0-e44b9d8b406b,[email],BACKUP,"Ejecución de script [BACKUP]. Origen de la llamada: Manual_Completo. Proceso finalizado con código de salida 0.",EXITO,127.0.0.1,2026-06-12T16:17:01.668Z
67b7fcf1-c3b5-47f7-9fb6-0d629f823317,[email],LOGIN,"Inicio de sesión exitoso. Token JWT emitido.",EXITO,::1,2026-06-12T16:18:48.532Z
ce4b35a0-6ada-4041-8b56-9a6dbe031dd3,[email],LOGIN,"Inicio de sesión exitoso. Token JWT emitido.",EXITO,::1,2026-06-12T16:20:38.164Z
22ba69b5-997f-4c9f-ace7-9bba06ae9b70,[email],LOGIN,"Inicio de sesión exitoso. Token JWT emitido.",EXITO,::1,2026-06-12T16:21:03.233Z
ef90bff8-096d-42aa-9b55-26c4ad0e5317,[email],LOGIN,"Inicio de sesión exitoso. Token JWT emitido.",EXITO,::1,2026-06-12T16:21:29.870Z
378c5fe9-b317-49e9-9388-2341546be3ba,[email],LOGIN,"Inicio de sesión exitoso. Token JWT emitido.",EXITO,::1,2026-06-12T16:26:50.915Z
a7d4d951-bdb1-4b2c-b684-08e8f19b90b9,[email],LOGIN,"Inicio de sesión exitoso. Token JWT emitido.",EXITO,::1,2026-06-12T23:15:06.368Z
c633c24a-e690-4164-b528-c2275c40bc09,[email],DESCARGA_OFFSITE,"Extracción segura del activo cifrado: backup_db_universidad_test_completo_20260612_111701.backup.enc",EXITO,::1,2026-06-12T23:17:10.496Z
a1690e22-e3c1-43ed-918b-7669538ae43d,[email],BACKUP,"Ejecución de script [BACKUP]. Origen de la llamada: Manual_Completo. Proceso finalizado con código de salida 0.",EXITO,127.0.0.1,2026-06-12T23:30:23.154Z